tree 
tree 
<Matrix 4x4 (-0.9980,  0.0637, -0.0038, -210.0316)
            (-0.0637, -0.9980,  0.0033,  579.3399)
            (-0.0035,  0.0035,  1.0000,  257.8166)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree2 
<Matrix 4x4 ( 0.9166, 0.3912,  0.0828,  27.7030)
            (-0.3696, 0.9079, -0.1979, 756.1594)
            (-0.1526, 0.1508,  0.9767, 218.5783)
            ( 0.0000, 0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 (-0.5147,  0.8538, -0.0783, -114.7236)
            (-0.8555, -0.5175, -0.0194,  986.0850)
            (-0.0571,  0.0570,  0.9967,  227.2889)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree 
<Matrix 4x4 (-0.9664,  0.2563, -0.0176, -602.0969)
            (-0.2565, -0.9665,  0.0102,  723.1068)
            (-0.0144,  0.0144,  0.9998,  298.5900)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree3 
<Matrix 4x4 (-0.5641,  0.8223, -0.0748, -258.1556)
            (-0.8239, -0.5665, -0.0139,  882.0303)
            (-0.0539,  0.0538,  0.9971,  265.0306)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree 
<Matrix 4x4 (-0.9414, -0.3370,  0.0115, -236.8781)
            ( 0.3366, -0.9413, -0.0244,  578.2847)
            ( 0.0191, -0.0191,  0.9996,  259.0387)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree2 
<Matrix 4x4 (-0.0699, -0.9946, -0.0772, 223.0570)
            ( 0.9941, -0.0630, -0.0886, 730.3915)
            ( 0.0832, -0.0829,  0.9931, 184.3407)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 (0.8352, -0.5140, -0.1955, -71.8150)
            (0.5312,  0.8461,  0.0445, 574.1396)
            (0.1425, -0.1410,  0.9797, 224.3786)
            (0.0000,  0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 (-0.5006, -0.8654, -0.0212, -162.6275)
            ( 0.8638, -0.4976, -0.0792,  792.7336)
            ( 0.0580, -0.0579,  0.9966,  250.1132)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree3 
<Matrix 4x4 (-0.7422, -0.6701,  0.0030, -23.0038)
            ( 0.6689, -0.7411, -0.0575, 982.8206)
            ( 0.0407, -0.0407,  0.9983, 218.7453)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 ( 0.8852, 0.4606,  0.0651, -746.7009)
            (-0.4409, 0.8754, -0.1981,  657.5158)
            (-0.1482, 0.1466,  0.9780,  298.5980)
            ( 0.0000, 0.0000,  0.0000,    1.0000)> 
tree 
<Matrix 4x4 (-0.9504, -0.3108,  0.0112,   9.9282)
            ( 0.3106, -0.9503, -0.0221, 706.1313)
            ( 0.0175, -0.0175,  0.9997, 218.6125)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 (-0.8572, -0.5149,  0.0103, 157.9608)
            ( 0.5142, -0.8567, -0.0411, 670.4567)
            ( 0.0300, -0.0300,  0.9991, 203.0782)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 (-0.5603, -0.8282, -0.0145, -103.2611)
            ( 0.8265, -0.5578, -0.0751,  531.3328)
            ( 0.0541, -0.0540,  0.9971,  232.6621)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree2 
<Matrix 4x4 (0.9070, -0.3721, -0.1972, 115.2675)
            (0.3931,  0.9161,  0.0793, 560.1649)
            (0.1512, -0.1494,  0.9772, 213.6184)
            (0.0000,  0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 (-0.3935, -0.9187, -0.0340, 187.4545)
            ( 0.9170, -0.3897, -0.0848, 636.3840)
            ( 0.0647, -0.0645,  0.9958, 192.9359)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 (-0.4560,  0.8862, -0.0819, 277.1549)
            (-0.8879, -0.4593, -0.0262, 666.5321)
            (-0.0608,  0.0607,  0.9963, 177.0610)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 (-0.0416, -0.9958, -0.0812, -118.6403)
            ( 0.9955, -0.0344, -0.0880,  990.6522)
            ( 0.0848, -0.0845,  0.9928,  227.3793)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree 
<Matrix 4x4 (0.8000, -0.5680, -0.1931, -453.5771)
            (0.5836,  0.8114,  0.0312,  811.1991)
            (0.1390, -0.1376,  0.9807,  296.9484)
            (0.0000,  0.0000,  0.0000,    1.0000)> 
tree2 
<Matrix 4x4 (-0.4038,  0.9109, -0.0844, 512.9592)
            (-0.9126, -0.4075, -0.0325, 611.8129)
            (-0.0641,  0.0639,  0.9959, 110.7269)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 ( 0.4894, 0.8709, -0.0440, 243.4948)
            (-0.8644, 0.4778, -0.1569, 609.9897)
            (-0.1156, 0.1148,  0.9866, 179.1431)
            ( 0.0000, 0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 ( 0.8797, 0.4715,  0.0623, -52.9993)
            (-0.4521, 0.8697, -0.1979, 792.5849)
            (-0.1476, 0.1459,  0.9782, 221.6334)
            ( 0.0000, 0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 (-0.9889,  0.1481, -0.0094, 241.1044)
            (-0.1482, -0.9889,  0.0069, 841.7234)
            (-0.0083,  0.0083,  0.9999, 182.4766)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 (-0.1767,  0.9802, -0.0897,  -2.0799)
            (-0.9812, -0.1826, -0.0621, 950.4010)
            (-0.0773,  0.0770,  0.9940, 218.8122)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 (-0.5779,  0.8128, -0.0738, -351.0396)
            (-0.8144, -0.5802, -0.0125,  696.2891)
            (-0.0529,  0.0529,  0.9972,  287.3831)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree2 
<Matrix 4x4 (-0.9747,  0.2231, -0.0150, 173.1600)
            (-0.2233, -0.9747,  0.0094, 838.4498)
            (-0.0125,  0.0125,  0.9998, 199.3693)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 (-0.8896, -0.4566,  0.0114, -475.1830)
            ( 0.4560, -0.8893, -0.0354,  660.5654)
            ( 0.0263, -0.0263,  0.9993,  298.5036)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree3 
<Matrix 4x4 ( 0.9124, 0.4014,  0.0802, 370.2512)
            (-0.3801, 0.9035, -0.1980, 882.1125)
            (-0.1519, 0.1502,  0.9769, 169.6362)
            ( 0.0000, 0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 (-0.3688,  0.9255, -0.0859, 145.5964)
            (-0.9272, -0.3728, -0.0369, 782.0819)
            (-0.0662,  0.0660,  0.9956, 208.3058)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 ( 0.4223, 0.9049, -0.0538,  64.5778)
            (-0.8996, 0.4111, -0.1475, 692.2100)
            (-0.1114, 0.1107,  0.9876, 218.1581)
            ( 0.0000, 0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 (-0.9986, -0.0535,  0.0028, -279.3555)
            ( 0.0535, -0.9986, -0.0031,  473.3375)
            ( 0.0030, -0.0030,  1.0000,  264.3247)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree2 
<Matrix 4x4 (-0.0391,  0.9953, -0.0882, -30.2543)
            (-0.9956, -0.0464, -0.0812, 812.9221)
            (-0.0849,  0.0846,  0.9928, 219.8404)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 ( 0.3782, 0.9238, -0.0594, -529.5048)
            (-0.9193, 0.3672, -0.1413,  765.4841)
            (-0.1087, 0.1080,  0.9882,  298.5864)
            ( 0.0000, 0.0000,  0.0000,    1.0000)> 
tree2 
<Matrix 4x4 ( 0.7061, 0.7081,  0.0006, -97.2596)
            (-0.6959, 0.6941, -0.1843, 751.2797)
            (-0.1309, 0.1297,  0.9829, 228.3636)
            ( 0.0000, 0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 (0.9804, -0.0748, -0.1821, -139.7366)
            (0.1029,  0.9834,  0.1497,  913.0419)
            (0.1678, -0.1655,  0.9718,  243.7188)
            (0.0000,  0.0000,  0.0000,    1.0000)> 
tree 
<Matrix 4x4 (-0.3684, -0.9289, -0.0371, 365.6231)
            ( 0.9273, -0.3643, -0.0858, 877.6720)
            ( 0.0662, -0.0660,  0.9956, 170.1040)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 ( 0.6417, 0.7668, -0.0152, -89.7817)
            (-0.7565, 0.6296, -0.1768, 343.5794)
            (-0.1260, 0.1250,  0.9841, 230.0840)
            ( 0.0000, 0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 (-0.8091,  0.5857, -0.0486, -189.6694)
            (-0.5867, -0.8098,  0.0078,  801.0847)
            (-0.0348,  0.0348,  0.9988,  255.1741)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree3 
<Matrix 4x4 (0.8282, -0.5254, -0.1951, -379.3461)
            (0.5422,  0.8392,  0.0418,  595.4389)
            (0.1418, -0.1403,  0.9799,  291.4755)
            (0.0000,  0.0000,  0.0000,    1.0000)> 
tree2 
<Matrix 4x4 (0.9434, -0.2685, -0.1947, 236.4503)
            (0.2920,  0.9507,  0.1042, 693.9951)
            (0.1571, -0.1552,  0.9753, 181.7771)
            (0.0000,  0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 (-0.5655,  0.8213, -0.0747, -207.2096)
            (-0.8230, -0.5679, -0.0138,  627.4855)
            (-0.0538,  0.0537,  0.9971,  257.4879)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree 
<Matrix 4x4 (-0.7235, -0.6903,  0.0014, -448.3904)
            ( 0.6890, -0.7223, -0.0597,  806.4749)
            ( 0.0422, -0.0422,  0.9982,  296.7016)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree 
<Matrix 4x4 ( 0.9681, 0.2166,  0.1263,   9.2393)
            (-0.1905, 0.9629, -0.1909, 667.0793)
            (-0.1629, 0.1608,  0.9735, 218.6269)
            ( 0.0000, 0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 ( 0.8988, 0.4325,  0.0723, -126.0112)
            (-0.4120, 0.8894, -0.1982,  414.5952)
            (-0.1500, 0.1483,  0.9775,  243.8506)
            ( 0.0000, 0.0000,  0.0000,    1.0000)> 
tree3 
<Matrix 4x4 (-0.9298, -0.3679,  0.0117, -159.8687)
            ( 0.3674, -0.9296, -0.0271,  777.5886)
            ( 0.0209, -0.0209,  0.9996,  248.7944)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree2 
<Matrix 4x4 ( 0.4995, 0.8653, -0.0424, -109.6277)
            (-0.8585, 0.4878, -0.1582,  628.5399)
            (-0.1162, 0.1154,  0.9865,  234.0034)
            ( 0.0000, 0.0000,  0.0000,    1.0000)> 
tree2 
<Matrix 4x4 ( 0.9849, 0.0380,  0.1691, -13.5598)
            (-0.0080, 0.9846, -0.1745, 890.6115)
            (-0.1731, 0.1705,  0.9700, 219.1467)
            ( 0.0000, 0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 (0.8520, -0.4853, -0.1963, 203.1382)
            (0.5033,  0.8626,  0.0516, 514.5687)
            (0.1443, -0.1428,  0.9792, 185.0550)
            (0.0000,  0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 (0.1126, -0.9883, -0.1033, 269.5028)
            (0.9892,  0.1212, -0.0818, 958.5031)
            (0.0934, -0.0930,  0.9913, 182.1406)
            (0.0000,  0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 (-0.8574, -0.5145,  0.0103, -198.0944)
            ( 0.5137, -0.8570, -0.0411,  740.4127)
            ( 0.0300, -0.0300,  0.9991,  254.4983)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree2 
<Matrix 4x4 (0.7645, -0.6160, -0.1901, -521.5633)
            (0.6302,  0.7762,  0.0192,  671.6193)
            (0.1357, -0.1345,  0.9816,  298.5871)
            (0.0000,  0.0000,  0.0000,    1.0000)> 
tree2 
<Matrix 4x4 (0.9838, -0.0256, -0.1772, -105.1340)
            (0.0546,  0.9855,  0.1610,  339.4911)
            (0.1705, -0.1680,  0.9709,  235.2714)
            (0.0000,  0.0000,  0.0000,    1.0000)> 
tree2 
<Matrix 4x4 (-0.4717,  0.8781, -0.0810, 215.9098)
            (-0.8797, -0.4748, -0.0244, 732.2336)
            (-0.0599,  0.0598,  0.9964, 185.8877)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 ( 0.8672, 0.4948,  0.0564,  75.4843)
            (-0.4761, 0.8569, -0.1976, 661.0441)
            (-0.1461, 0.1445,  0.9787, 217.8369)
            ( 0.0000, 0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 (-0.3694, -0.9285, -0.0370, -334.9001)
            ( 0.9269, -0.3653, -0.0858,  516.8694)
            ( 0.0661, -0.0660,  0.9956,  281.3116)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree2 
<Matrix 4x4 (-0.6685, -0.7437, -0.0035, -356.7473)
            ( 0.7423, -0.6668, -0.0656,  848.6236)
            ( 0.0465, -0.0464,  0.9978,  278.7962)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree3 
<Matrix 4x4 (-0.5654,  0.8214, -0.0747, 377.3346)
            (-0.8230, -0.5678, -0.0138, 671.3593)
            (-0.0538,  0.0537,  0.9971, 151.8937)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 (-0.9817, -0.1902,  0.0084, 234.2492)
            ( 0.1901, -0.9817, -0.0124, 969.7049)
            ( 0.0106, -0.0106,  0.9999, 190.8264)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 ( 0.2484, 0.9659, -0.0728, -45.1634)
            (-0.9634, 0.2385, -0.1226, 723.0946)
            (-0.1011, 0.1006,  0.9898, 219.6799)
            ( 0.0000, 0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 (-0.8087,  0.5863, -0.0487, -569.9829)
            (-0.5872, -0.8094,  0.0077,  646.3732)
            (-0.0349,  0.0349,  0.9988,  298.5902)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree 
<Matrix 4x4 (-0.0486,  0.9949, -0.0884, 123.0639)
            (-0.9952, -0.0558, -0.0799, 937.6602)
            (-0.0844,  0.0841,  0.9929, 214.9721)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 (-0.5671,  0.8202, -0.0746, 156.1178)
            (-0.8219, -0.5695, -0.0136, 867.0765)
            (-0.0537,  0.0536,  0.9971, 204.4970)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 (-0.1320,  0.9872, -0.0896, -111.1772)
            (-0.9880, -0.1383, -0.0682,  990.7905)
            (-0.0798,  0.0795,  0.9936,  225.6352)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree3 
<Matrix 4x4 (-0.9997,  0.0260, -0.0015, -64.6449)
            (-0.0260, -0.9997,  0.0014, 414.6631)
            (-0.0014,  0.0014,  1.0000, 224.3101)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 (-0.9791, -0.2030,  0.0088,  -6.2975)
            ( 0.2029, -0.9791, -0.0134, 811.8802)
            ( 0.0113, -0.0113,  0.9999, 218.9462)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 (0.0933, -0.9905, -0.1005, -45.7644)
            (0.9913,  0.1018, -0.0828, 692.8950)
            (0.0923, -0.0919,  0.9915, 219.5369)
            (0.0000,  0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 (0.0184, -0.9958, -0.0897, 138.3911)
            (0.9959,  0.0262, -0.0861, 621.4307)
            (0.0881, -0.0878,  0.9922, 208.9789)
            (0.0000,  0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 (-0.7343,  0.6764, -0.0584, -255.5491)
            (-0.6776, -0.7354,  0.0024,  524.6713)
            (-0.0414,  0.0413,  0.9983,  260.6200)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree3 
<Matrix 4x4 (0.8277, -0.5262, -0.1950, -106.5781)
            (0.5430,  0.8387,  0.0415,  985.9288)
            (0.1417, -0.1403,  0.9799,  225.4529)
            (0.0000,  0.0000,  0.0000,    1.0000)> 
tree 
<Matrix 4x4 (0.7835, -0.5910, -0.1918, -251.1901)
            (0.6060,  0.7951,  0.0254,  882.6686)
            (0.1375, -0.1361,  0.9811,  264.2990)
            (0.0000,  0.0000,  0.0000,    1.0000)> 
tree2 
<Matrix 4x4 ( 0.3394, 0.9385, -0.0639, -156.0620)
            (-0.9346, 0.3288, -0.1357,  794.5189)
            (-0.1064, 0.1058,  0.9887,  248.5849)
            ( 0.0000, 0.0000,  0.0000,    1.0000)> 
tree 
<Matrix 4x4 ( 0.7206, 0.6934,  0.0045, 350.5243)
            (-0.6807, 0.7086, -0.1859, 713.5330)
            (-0.1320, 0.1309,  0.9826, 168.4846)
            ( 0.0000, 0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 (-0.8894,  0.4557, -0.0354,  91.5545)
            (-0.4563, -0.8898,  0.0114, 840.8530)
            (-0.0263,  0.0263,  0.9993, 216.7516)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 (-0.7575,  0.6505, -0.0556, -183.4372)
            (-0.6517, -0.7585,  0.0042,  688.8159)
            (-0.0394,  0.0394,  0.9984,  251.8681)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree2 
<Matrix 4x4 ( 0.3458, 0.9362, -0.0632, -24.0999)
            (-0.9322, 0.3352, -0.1366, 816.4706)
            (-0.1068, 0.1061,  0.9886, 219.5311)
            ( 0.0000, 0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 ( 0.9319, 0.3506,  0.0930, 191.3256)
            (-0.3279, 0.9239, -0.1971, 781.0720)
            (-0.1550, 0.1532,  0.9760, 193.9664)
            ( 0.0000, 0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 (0.9844, -0.0113, -0.1757, -705.6300)
            (0.0406,  0.9856,  0.1642,  668.4064)
            (0.1713, -0.1688,  0.9707,  298.5914)
            (0.0000,  0.0000,  0.0000,    1.0000)> 
tree2 
<Matrix 4x4 (-0.8449, -0.5349,  0.0097, -218.5734)
            ( 0.5340, -0.8444, -0.0432,  508.8742)
            ( 0.0313, -0.0313,  0.9990,  258.3745)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree3 
<Matrix 4x4 (-0.9328,  0.3593, -0.0264, 257.4155)
            (-0.3597, -0.9330,  0.0117, 639.9875)
            (-0.0204,  0.0204,  0.9996, 178.2154)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 (0.9105, -0.3636, -0.1971,   8.9022)
            (0.3847,  0.9194,  0.0813, 954.9172)
            (0.1517, -0.1499,  0.9770, 218.6980)
            (0.0000,  0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 (-0.6769,  0.7333, -0.0648, -251.4724)
            (-0.7347, -0.6784, -0.0026,  632.9941)
            (-0.0459,  0.0458,  0.9979,  260.3970)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree 
<Matrix 4x4 ( 0.3170, 0.9461, -0.0663, 101.0407)
            (-0.9426, 0.3066, -0.1325, 763.6843)
            (-0.1051, 0.1045,  0.9890, 216.3145)
            ( 0.0000, 0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 (-0.6776,  0.7326, -0.0647, 244.0241)
            (-0.7340, -0.6791, -0.0026, 779.4260)
            (-0.0458,  0.0458,  0.9979, 181.7637)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 (0.9804, -0.0755, -0.1821, 474.9256)
            (0.1035,  0.9833,  0.1495, 655.5815)
            (0.1678, -0.1654,  0.9718, 123.8336)
            (0.0000,  0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 ( 0.5030, 0.8633, -0.0418, -463.1867)
            (-0.8564, 0.4913, -0.1587,  692.1044)
            (-0.1165, 0.1157,  0.9864,  298.4337)
            ( 0.0000, 0.0000,  0.0000,    1.0000)> 
tree 
<Matrix 4x4 (-0.4328, -0.9010, -0.0292, -133.3307)
            ( 0.8993, -0.4294, -0.0830,  914.5819)
            ( 0.0623, -0.0621,  0.9961,  241.5770)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree3 
<Matrix 4x4 (-0.7541, -0.6568,  0.0039, -70.1727)
            ( 0.6556, -0.7530, -0.0560, 731.1830)
            ( 0.0397, -0.0397,  0.9984, 222.0653)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 (0.7751, -0.6023, -0.1911, 267.3850)
            (0.6169,  0.7867,  0.0226, 588.2629)
            (0.1367, -0.1354,  0.9813, 173.4765)
            (0.0000,  0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 ( 0.9706, 0.2028,  0.1296, 250.7946)
            (-0.1764, 0.9658, -0.1900, 581.9808)
            (-0.1637, 0.1615,  0.9732, 176.6800)
            ( 0.0000, 0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 (0.9688, -0.1607, -0.1889, 135.1654)
            (0.1868,  0.9738,  0.1297, 626.6297)
            (0.1631, -0.1609,  0.9734, 209.8758)
            (0.0000,  0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 (-0.9618,  0.2732, -0.0190, -347.1775)
            (-0.2734, -0.9618,  0.0106,  701.1464)
            (-0.0154,  0.0154,  0.9998,  286.4227)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree3 
<Matrix 4x4 (0.7734, -0.6044, -0.1909, -445.6918)
            (0.6190,  0.7851,  0.0221,  812.3055)
            (0.1365, -0.1353,  0.9814,  296.2861)
            (0.0000,  0.0000,  0.0000,    1.0000)> 
tree2 
<Matrix 4x4 ( 0.8707, 0.4883,  0.0580, 331.1230)
            (-0.4695, 0.8605, -0.1977, 762.3748)
            (-0.1465, 0.1449,  0.9785, 173.5332)
            ( 0.0000, 0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 ( 0.1580, 0.9842, -0.0796,  29.5423)
            (-0.9828, 0.1490, -0.1095, 761.8970)
            (-0.0959, 0.0955,  0.9908, 218.5724)
            ( 0.0000, 0.0000,  0.0000,   1.0000)> 
tree 
<Matrix 4x4 (-0.8462,  0.5312, -0.0430, -243.7679)
            (-0.5320, -0.8467,  0.0098,  476.3495)
            (-0.0312,  0.0312,  0.9990,  259.7371)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree3 
<Matrix 4x4 ( 0.7009, 0.7133, -0.0008, 265.3891)
            (-0.7012, 0.6889, -0.1837, 938.4215)
            (-0.1305, 0.1293,  0.9830, 181.1729)
            ( 0.0000, 0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 (-0.1694,  0.9815, -0.0897,  -6.6157)
            (-0.9825, -0.1753, -0.0631, 894.0543)
            (-0.0777,  0.0774,  0.9940, 218.9681)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 (-0.0939, -0.9928, -0.0738, 537.1766)
            ( 0.9922, -0.0872, -0.0890, 793.9778)
            ( 0.0819, -0.0816,  0.9933, 105.5421)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 (0.9737, -0.1307, -0.1868, 146.7867)
            (0.1575,  0.9780,  0.1367, 791.2245)
            (0.1648, -0.1625,  0.9728, 207.9567)
            (0.0000,  0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 (-0.0415,  0.9952, -0.0883, -86.6626)
            (-0.9955, -0.0487, -0.0809, 980.3284)
            (-0.0848,  0.0845,  0.9928, 222.6336)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 (-0.1170, -0.9906, -0.0706, -743.4767)
            ( 0.9899, -0.1106, -0.0892,  662.7598)
            ( 0.0806, -0.0803,  0.9935,  298.5954)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree2 
<Matrix 4x4 (-0.1317,  0.9872, -0.0896, -192.0658)
            (-0.9881, -0.1380, -0.0683,  742.6232)
            (-0.0798,  0.0795,  0.9936,  253.6101)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree3 
<Matrix 4x4 (0.9762, -0.1128, -0.1853, -420.8894)
            (0.1400,  0.9801,  0.1409,  616.7098)
            (0.1658, -0.1635,  0.9725,  297.0445)
            (0.0000,  0.0000,  0.0000,    1.0000)> 
tree3 
<Matrix 4x4 (-0.7870,  0.6148, -0.0517, -124.1590)
            (-0.6158, -0.7878,  0.0063,  539.0905)
            (-0.0369,  0.0368,  0.9986,  239.9433)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree3 
<Matrix 4x4 (-0.6165, -0.7873, -0.0086, -60.0040)
            ( 0.7858, -0.6145, -0.0705, 572.9697)
            ( 0.0503, -0.0502,  0.9975, 222.3050)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 (-0.5226, -0.8524, -0.0187, -204.8863)
            ( 0.8507, -0.5198, -0.0778,  583.2958)
            ( 0.0566, -0.0565,  0.9968,  257.5042)
            ( 0.0000,  0.0000,  0.0000,    1.0000)> 
tree2 
<Matrix 4x4 ( 0.5648, 0.8247, -0.0311,  -1.2442)
            (-0.8164, 0.5528, -0.1670, 815.8724)
            (-0.1205, 0.1197,  0.9855, 218.8600)
            ( 0.0000, 0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 (0.8510, -0.4871, -0.1963, -92.0012)
            (0.5050,  0.8616,  0.0512, 754.2933)
            (0.1442, -0.1427,  0.9792, 227.2755)
            (0.0000,  0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 ( 0.4108, 0.9100, -0.0553, -503.5182)
            (-0.9050, 0.3997, -0.1459,  627.2562)
            (-0.1107, 0.1100,  0.9878,  298.5820)
            ( 0.0000, 0.0000,  0.0000,    1.0000)> 
tree2 
<Matrix 4x4 (-1.0000, -0.0022,  0.0001, 418.7600)
            ( 0.0022, -1.0000, -0.0001, 897.5597)
            ( 0.0001, -0.0001,  1.0000, 158.7735)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree3 
<Matrix 4x4 ( 0.7253, 0.6884,  0.0058, -174.0371)
            (-0.6755, 0.7134, -0.1864,  401.6454)
            (-0.1324, 0.1313,  0.9825,  255.5717)
            ( 0.0000, 0.0000,  0.0000,    1.0000)> 
tree 
<Matrix 4x4 (-0.9978, -0.0660,  0.0034,  98.2146)
            ( 0.0660, -0.9978, -0.0039, 739.0448)
            ( 0.0037, -0.0037,  1.0000, 216.4513)
            ( 0.0000,  0.0000,  0.0000,   1.0000)> 
tree2 
<Matrix 4x4 (0.0414, -0.9948, -0.0930, 331.1785)
